[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
                   0 PAGE_SIZE_MISMATCHES (72.44% scaling, ena=31754412909, run=8751252164)

                   0 RETIRED_X87_OPS (57.21% scaling, ena=33527122781, run=14346921962)

                   0 IBS_OPS_TAGGED (48.22% scaling, ena=38233221187, run=19798896927)

                6392 L3_EVICTIONS (85.44% scaling, ena=24001607352, run=3494571279)

                   0 PAGE_SIZE_MISMATCHES (71.95% scaling, ena=32753245522, run=9186316910)

                   0 RETIRED_X87_OPS (56.64% scaling, ena=34525959702, run=14970414240)

                   0 IBS_OPS_TAGGED (47.47% scaling, ena=39232062316, run=20609924555)

               16432 L3_EVICTIONS (82.02% scaling, ena=25001658093, run=4494622020)

                   0 PAGE_SIZE_MISMATCHES (69.82% scaling, ena=33753296309, run=10186367697)

                   0 RETIRED_X87_OPS (55.05% scaling, ena=35526010381, run=15970464919)

                   0 IBS_OPS_TAGGED (46.29% scaling, ena=40232113063, run=21609975302)

                6353 L3_EVICTIONS (80.67% scaling, ena=25940639607, run=5013088747)

                   0 PAGE_SIZE_MISMATCHES (68.84% scaling, ena=34692273389, run=10810070519)

                   0 RETIRED_X87_OPS (54.21% scaling, ena=36464985976, run=16698891364)

                   0 IBS_OPS_TAGGED (45.49% scaling, ena=41171086710, run=22443353294)

                1148 L3_EVICTIONS (81.33% scaling, ena=26845179039, run=5013088747)

                   0 PAGE_SIZE_MISMATCHES (68.99% scaling, ena=35596810773, run=11036824461)

                   0 RETIRED_X87_OPS (54.10% scaling, ena=37369520763, run=17152135974)

                   0 IBS_OPS_TAGGED (45.04% scaling, ena=42075621823, run=23122677335)

                1213 L3_EVICTIONS (81.97% scaling, ena=27800308922, run=5013088747)

                   0 PAGE_SIZE_MISMATCHES (69.15% scaling, ena=36551940824, run=11276009030)

                   0 RETIRED_X87_OPS (54.00% scaling, ena=38324650785, run=17629623746)

                   0 IBS_OPS_TAGGED (44.60% scaling, ena=43030751620, run=23839190330)

                1913 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.13% scaling, ena=37344509581, run=11528066350)

                   0 RETIRED_X87_OPS (53.83% scaling, ena=39117217172, run=18062006396)

                   0 IBS_OPS_TAGGED (44.21% scaling, ena=43823313378, run=24450850686)

                   0 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.30% scaling, ena=38195243909, run=11726004776)

                   0 RETIRED_X87_OPS (53.82% scaling, ena=39967951500, run=18456380665)

                   0 IBS_OPS_TAGGED (43.95% scaling, ena=44674047706, run=25041771046)

                2082 L3_EVICTIONS (83.16% scaling, ena=30192561671, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.43% scaling, ena=38944196493, run=11904634594)

                   0 RETIRED_X87_OPS (53.79% scaling, ena=40716908216, run=18814201179)

                   0 IBS_OPS_TAGGED (43.69% scaling, ena=45423008505, run=25578430219)

                1077 L3_EVICTIONS (83.61% scaling, ena=31020177968, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.54% scaling, ena=39771813054, run=12112610836)

                   0 RETIRED_X87_OPS (53.71% scaling, ena=41544525081, run=19229073500)

                   0 IBS_OPS_TAGGED (43.35% scaling, ena=46250625437, run=26199331055)

                1229 L3_EVICTIONS (84.10% scaling, ena=31964228020, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.67% scaling, ena=40715866898, run=12348981244)

                   0 RETIRED_X87_OPS (53.63% scaling, ena=42488581619, run=19700777314)

                   0 IBS_OPS_TAGGED (42.99% scaling, ena=47194684449, run=26906830379)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=41598)

                   0 PAGE_SIZE_MISMATCHES (69.77% scaling, ena=41532453429, run=12553853397)

                   0 RETIRED_X87_OPS (53.56% scaling, ena=43306159466, run=20110300403)

                   0 IBS_OPS_TAGGED (42.68% scaling, ena=48013255185, run=27521126822)

                6402 L3_EVICTIONS (84.83% scaling, ena=33511772610, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (69.89% scaling, ena=42263407863, run=12725912295)

                   0 RETIRED_X87_OPS (53.55% scaling, ena=44036119659, run=20452713696)

                   0 IBS_OPS_TAGGED (42.49% scaling, ena=48742220029, run=28034040909)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=43612)

                   0 PAGE_SIZE_MISMATCHES (69.99% scaling, ena=43127848977, run=12943898060)

                   0 RETIRED_X87_OPS (53.48% scaling, ena=44900556568, run=20886064294)

                   0 IBS_OPS_TAGGED (42.18% scaling, ena=49606652774, run=28682877891)

                8506 L3_EVICTIONS (85.53% scaling, ena=35128734329, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.11% scaling, ena=43880369450, run=13117303889)

                   0 RETIRED_X87_OPS (53.49% scaling, ena=45653081442, run=21233239520)

                   0 IBS_OPS_TAGGED (42.01% scaling, ena=50359184918, run=29202614860)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=45716)

                   0 PAGE_SIZE_MISMATCHES (70.19% scaling, ena=44677782262, run=13317383979)

                   0 RETIRED_X87_OPS (53.43% scaling, ena=46451487581, run=21632861594)

                   0 IBS_OPS_TAGGED (41.74% scaling, ena=51158562358, run=29802615950)

               10797 L3_EVICTIONS (86.22% scaling, ena=36889069660, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.32% scaling, ena=45640705423, run=13544424226)

                   0 RETIRED_X87_OPS (53.42% scaling, ena=47413417191, run=22086930498)

                   0 IBS_OPS_TAGGED (41.51% scaling, ena=52119520660, run=30483148621)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=48007)

                   0 PAGE_SIZE_MISMATCHES (70.39% scaling, ena=46345879383, run=13721822304)

                   0 RETIRED_X87_OPS (53.37% scaling, ena=48118628747, run=22439437699)

                   0 IBS_OPS_TAGGED (41.29% scaling, ena=52824724953, run=31011319495)

               12850 L3_EVICTIONS (86.78% scaling, ena=38467111235, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.50% scaling, ena=47218749715, run=13930607441)

                   0 RETIRED_X87_OPS (53.35% scaling, ena=48991463402, run=22856612195)

                   0 IBS_OPS_TAGGED (41.08% scaling, ena=53697565389, run=31637224388)

                1057 L3_EVICTIONS (87.06% scaling, ena=39279186419, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.57% scaling, ena=48030821925, run=14133644614)

                   0 RETIRED_X87_OPS (53.29% scaling, ena=49803533825, run=23263425235)

                   0 IBS_OPS_TAGGED (40.84% scaling, ena=54509636680, run=32247124927)

                1003 L3_EVICTIONS (87.31% scaling, ena=40049704741, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.64% scaling, ena=48801340227, run=14326632614)

                   0 RETIRED_X87_OPS (53.24% scaling, ena=50574055519, run=23648718274)

                   0 IBS_OPS_TAGGED (40.62% scaling, ena=55280157934, run=32824690218)

                 961 L3_EVICTIONS (87.54% scaling, ena=40788185740, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.71% scaling, ena=49539821249, run=14511542691)

                   0 RETIRED_X87_OPS (53.19% scaling, ena=51312535913, run=24017541712)

                   0 IBS_OPS_TAGGED (40.42% scaling, ena=56018637942, run=33378307447)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=53081)

                   0 PAGE_SIZE_MISMATCHES (70.77% scaling, ena=50333648577, run=14711411088)

                   0 RETIRED_X87_OPS (53.14% scaling, ena=52106356168, run=24415430712)

                   0 IBS_OPS_TAGGED (40.20% scaling, ena=56812452374, run=33973920558)

               17964 L3_EVICTIONS (88.01% scaling, ena=42396097480, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.85% scaling, ena=51147733233, run=14910237377)

                   0 RETIRED_X87_OPS (53.11% scaling, ena=52920447890, run=24812618447)

                   0 IBS_OPS_TAGGED (40.01% scaling, ena=57626550175, run=34568490009)

                1042 L3_EVICTIONS (88.23% scaling, ena=43197049861, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.91% scaling, ena=51948685290, run=15110232842)

                   0 RETIRED_X87_OPS (53.07% scaling, ena=53721399648, run=25212850495)

                   0 IBS_OPS_TAGGED (39.81% scaling, ena=58427501900, run=35168502698)

                 963 L3_EVICTIONS (88.43% scaling, ena=43937164905, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (70.97% scaling, ena=52688800405, run=15294502038)

                   0 RETIRED_X87_OPS (53.03% scaling, ena=54461512108, run=25581716383)

                   0 IBS_OPS_TAGGED (39.62% scaling, ena=59167612436, run=35722951998)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=57179)

                   0 PAGE_SIZE_MISMATCHES (71.03% scaling, ena=53461183942, run=15488791293)

                   0 RETIRED_X87_OPS (52.98% scaling, ena=55234890353, run=25969706602)

                   0 IBS_OPS_TAGGED (39.43% scaling, ena=59941985639, run=36304482437)

               21469 L3_EVICTIONS (88.73% scaling, ena=45090004932, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (71.07% scaling, ena=53841640309, run=15575724038)

                   0 RETIRED_X87_OPS (52.99% scaling, ena=55614354914, run=26142680131)

                   0 IBS_OPS_TAGGED (39.38% scaling, ena=60320457253, run=36563262032)

                1034 L3_EVICTIONS (88.92% scaling, ena=45884317808, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (71.13% scaling, ena=54635953493, run=15774493099)

                   0 RETIRED_X87_OPS (52.95% scaling, ena=56408668055, run=
real	0m55.683s
user	0m45.249s
sys	0m1.582s
[PARSEC] [----------    End of output    ----------]
[PARSEC] Done.
26539374653)

                   0 IBS_OPS_TAGGED (39.20% scaling, ena=61114770255, run=37158739750)

inconsistent scaling L3_EVICTIONS (cur=37210 : prev=59713)

                   0 PAGE_SIZE_MISMATCHES (71.17% scaling, ena=55187641984, run=15912273709)

                   0 RETIRED_X87_OPS (52.92% scaling, ena=56962419480, run=26816779859)

                   0 IBS_OPS_TAGGED (39.07% scaling, ena=61668611457, run=37574005960)

                   0 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (71.17% scaling, ena=55390511202, run=15967366508)

                   0 RETIRED_X87_OPS (52.90% scaling, ena=57163218793, run=26922213454)

                   0 IBS_OPS_TAGGED (39.02% scaling, ena=61869314999, run=37729866373)

                   0 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (71.20% scaling, ena=55592014885, run=16009863094)

                   0 RETIRED_X87_OPS (52.91% scaling, ena=57364722476, run=27014855559)

                   0 IBS_OPS_TAGGED (38.97% scaling, ena=62070818682, run=37880818771)

                   0 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (71.20% scaling, ena=55769499107, run=16059672005)

                   0 RETIRED_X87_OPS (52.89% scaling, ena=57542206698, run=27108745655)

                   0 IBS_OPS_TAGGED (38.93% scaling, ena=62248302904, run=38016497071)

                   0 L3_EVICTIONS (82.22% scaling, ena=28592882208, run=5083768244)

                   0 PAGE_SIZE_MISMATCHES (100.00% scaling, ena=7270734169570948, run=16094816683)

                   0 RETIRED_X87_OPS (100.00% scaling, ena=7270735943930437, run=27178889215)

                   0 IBS_OPS_TAGGED (100.00% scaling, ena=7270740651002651, run=38117230040)
[PARSEC] Benchmarks to run:  vips

[PARSEC] [========== Running benchmark vips ==========]
[PARSEC] Deleting old run directory.
[PARSEC] Setting up run directory.
[PARSEC] Unpacking benchmark input 'simlarge'.
bigben_2662x5500.v

                 574 LFENCE_INST_RETIRED (0.00% scaling, ena=407465401, run=407465401)

                  20 SFENCE_INST_RETIRED (0.00% scaling, ena=407465401, run=407465401)

               88607 MFENCE_INST_RETIRED (0.00% scaling, ena=407465401, run=407465401)

                 114 LFENCE_INST_RETIRED (0.03% scaling, ena=485162792, run=485024168)

                   0 SFENCE_INST_RETIRED (0.03% scaling, ena=485162792, run=485024168)

                4646 MFENCE_INST_RETIRED (0.03% scaling, ena=485162792, run=485024168)

                   1 LFENCE_INST_RETIRED (0.05% scaling, ena=564609956, run=564352954)

                   0 SFENCE_INST_RETIRED (0.05% scaling, ena=564609956, run=564352954)

                5215 MFENCE_INST_RETIRED (0.05% scaling, ena=564609956, run=564352954)

                   6 LFENCE_INST_RETIRED (0.95% scaling, ena=649988308, run=643832341)

                   0 SFENCE_INST_RETIRED (0.95% scaling, ena=649988308, run=643832341)

                6110 MFENCE_INST_RETIRED (0.95% scaling, ena=649988308, run=643832341)

                   1 LFENCE_INST_RETIRED (1.02% scaling, ena=730597279, run=723125665)

                   0 SFENCE_INST_RETIRED (1.02% scaling, ena=730597279, run=723125665)

                5354 MFENCE_INST_RETIRED (1.02% scaling, ena=730597279, run=723125665)

                   3 LFENCE_INST_RETIRED (1.35% scaling, ena=811468012, run=800530071)

                   0 SFENCE_INST_RETIRED (1.35% scaling, ena=811468012, run=800530071)

                5492 MFENCE_INST_RETIRED (1.35% scaling, ena=811468012, run=800530071)

                   1 LFENCE_INST_RETIRED (1.48% scaling, ena=893699626, run=880496424)

                   0 SFENCE_INST_RETIRED (1.48% scaling, ena=893699626, run=880496424)

                5508 MFENCE_INST_RETIRED (1.48% scaling, ena=893699626, run=880496424)

               10365 LFENCE_INST_RETIRED (93.19% scaling, ena=14288590306, run=973658000)

                 361 SFENCE_INST_RETIRED (93.19% scaling, ena=14288590306, run=973658000)

             1728344 MFENCE_INST_RETIRED (93.19% scaling, ena=14288590306, run=973658000)

                4405 LFENCE_INST_RETIRED (92.94% scaling, ena=14356153213, run=1014252020)

inconsistent scaling SFENCE_INST_RETIRED (cur=368 : prev=381)

              112258 MFENCE_INST_RETIRED (92.94% scaling, ena=14356153213, run=1014252020)

                1614 LFENCE_INST_RETIRED (92.72% scaling, ena=14441500157, run=1050686918)

inconsistent scaling SFENCE_INST_RETIRED (cur=357 : prev=368)

              115005 MFENCE_INST_RETIRED (92.72% scaling, ena=14441500157, run=1050686918)

                2254 LFENCE_INST_RETIRED (92.43% scaling, ena=14490090697, run=1096227684)

inconsistent scaling SFENCE_INST_RETIRED (cur=343 : prev=357)

               86398 MFENCE_INST_RETIRED (92.43% scaling, ena=14490090697, run=1096227684)

                2386 LFENCE_INST_RETIRED (92.18% scaling, ena=14554603065, run=1138254074)

inconsistent scaling SFENCE_INST_RETIRED (cur=332 : prev=343)

               84595 MFENCE_INST_RETIRED (92.18% scaling, ena=14554603065, run=1138254074)

                1702 LFENCE_INST_RETIRED (91.97% scaling, ena=14588363577, run=1171997161)

inconsistent scaling SFENCE_INST_RETIRED (cur=323 : prev=332)

              101723 MFENCE_INST_RETIRED (91.97% scaling, ena=14588363577, run=1171997161)

                1300 LFENCE_INST_RETIRED (91.71% scaling, ena=14660527445, run=1214843859)

inconsistent scaling SFENCE_INST_RETIRED (cur=313 : prev=323)

               79745 MFENCE_INST_RETIRED (91.71% scaling, ena=14660527445, run=1214843859)

                 940 LFENCE_INST_RETIRED (91.44% scaling, ena=14741769375, run=1261845214)

inconsistent scaling SFENCE_INST_RETIRED (cur=303 : prev=313)

               76017 MFENCE_INST_RETIRED (91.44% scaling, ena=14741769375, run=1261845214)

                 980 LFENCE_INST_RETIRED (91.17% scaling, ena=14825725997, run=1308641582)

inconsistent scaling SFENCE_INST_RETIRED (cur=294 : prev=303)

               73349 MFENCE_INST_RETIRED (91.17% scaling, ena=14825725997, run=1308641582)[PARSEC] Running 'time /afs/cs.pitt.edu/projects/mosse/HetCMP/shared/parsec-2.1/pkgs/apps/vips/inst/amd64-linux.gcc-serial/bin/vips im_benchmark bigben_2662x5500.v output.v':
[PARSEC] [---------- Beginning of output ----------]
PARSEC Benchmark Suite Version 2.1


                1897 LFENCE_INST_RETIRED (90.92% scaling, ena=14913733186, run=1354808777)

inconsistent scaling SFENCE_INST_RETIRED (cur=286 : prev=294)

               71721 MFENCE_INST_RETIRED (90.92% scaling, ena=14913733186, run=1354808777)

                1723 LFENCE_INST_RETIRED (90.64% scaling, ena=14965243530, run=1400782359)

inconsistent scaling SFENCE_INST_RETIRED (cur=277 : prev=286)

               56297 MFENCE_INST_RETIRED (90.64% scaling, ena=14965243530, run=1400782359)

inconsistent scaling LFENCE_INST_RETIRED (cur=29300 : prev=30266)

inconsistent scaling SFENCE_INST_RETIRED (cur=263 : prev=277)

                9035 MFENCE_INST_RETIRED (90.12% scaling, ena=15095843391, run=1492033947)

inconsistent scaling LFENCE_INST_RETIRED (cur=26128 : prev=29300)

inconsistent scaling SFENCE_INST_RETIRED (cur=234 : prev=263)

inconsistent scaling MFENCE_INST_RETIRED (cur=2571257 : prev=2715419)

inconsistent scaling LFENCE_INST_RETIRED (cur=23602 : prev=26128)

inconsistent scaling SFENCE_INST_RETIRED (cur=211 : prev=234)

inconsistent scaling MFENCE_INST_RETIRED (cur=2456981 : prev=2571257)
